Date,Close
2020-08-25,424
2020-08-26,425
2020-08-27,426.85
2020-08-28,424.2
2020-08-31,413
2020-09-01,428.65
2020-09-02,438.65
2020-09-03,438.1
2020-09-04,421.3
2020-09-07,422.5
2020-09-08,405.1
2020-09-09,417.4
2020-09-10,408
2020-09-11,407.5
2020-09-14,404.65
2020-09-15,405.25
2020-09-16,404.6
2020-09-17,398.7
2020-09-18,395.5
2020-09-21,373.4
2020-09-22,374.15
2020-09-23,361.3
2020-09-24,343.9
2020-09-25,352.1
2020-09-28,361
2020-09-29,370.05
2020-09-30,359.75
2020-10-01,364.95
2020-10-05,382.3
2020-10-06,377.4
2020-10-07,371.1
2020-10-08,373.65
2020-10-09,369.5
2020-10-12,371.1
2020-10-13,368.35
2020-10-14,375.55
2020-10-15,373.9
2020-10-16,393.85
2020-10-19,395.5
2020-10-20,392.4
2020-10-21,404.05
2020-10-22,409.65
2020-10-23,423.45
2020-10-26,408.4
2020-10-27,411
2020-10-28,402.3
2020-10-29,401.4
2020-10-30,410.55
2020-11-02,402.85
2020-11-03,406.9
2020-11-04,403.9
2020-11-05,425.5
2020-11-06,426.5
2020-11-09,438.3
2020-11-10,441.9
2020-11-11,473.95
2020-11-12,473.15
2020-11-13,486.55
2020-11-14,492.2
2020-11-17,522.7
2020-11-18,517.2
2020-11-19,523.6
2020-11-20,532.9
2020-11-23,543.1
2020-11-24,548.3
2020-11-25,541.25
2020-11-26,568.4
2020-11-27,577.35
2020-12-01,585.8
2020-12-02,604.35
2020-12-03,620.9
2020-12-04,622.7
2020-12-07,614.55
2020-12-08,613.45
2020-12-09,609.35
2020-12-10,610.1
2020-12-11,621.7
2020-12-14,626.75
2020-12-15,635.35
2020-12-16,643.4
2020-12-17,635.3
2020-12-18,631.25
2020-12-21,595.85
2020-12-22,601.35
2020-12-23,621.4
2020-12-24,622.3
2020-12-28,632.65
2020-12-29,632.2
2020-12-30,640.45
2020-12-31,643.65
2021-01-01,643.1
2021-01-04,693
2021-01-05,680.55
2021-01-06,683.8
2021-01-07,722.8
2021-01-08,713.15
2021-01-11,695.65
2021-01-12,694.9
2021-01-13,709.15
2021-01-14,706.35
2021-01-15,705.9
2021-01-18,666.7
2021-01-19,681.1
2021-01-20,690.15
2021-01-21,666.7
2021-01-22,647
2021-01-25,651.95
2021-01-27,626
2021-01-28,623.7
2021-01-29,601
2021-02-01,636.1
2021-02-02,641.65
2021-02-03,653.15
2021-02-04,655.95
2021-02-05,685.05
2021-02-08,702.95
2021-02-09,699.2
2021-02-10,690.25
2021-02-11,694.7
2021-02-12,680.5
2021-02-15,672.15
2021-02-16,699.2
2021-02-17,696.8
2021-02-18,697.75
2021-02-19,670.7
2021-02-22,684.55
2021-02-23,729.3
2021-02-24,727.7
2021-02-25,742.9
2021-02-26,715.15
2021-03-01,730.4
2021-03-02,735.5
2021-03-03,777.15
2021-03-04,757.95
2021-03-05,733.3
2021-03-08,737.25
2021-03-09,706.75
2021-03-10,724.5
2021-03-12,719.95
2021-03-15,736.4
2021-03-16,724.05
2021-03-17,704.4
2021-03-18,704.85
2021-03-19,733
2021-03-22,743.5
2021-03-23,741.15
2021-03-24,702.8
2021-03-25,723.15
2021-03-26,766.85
2021-03-30,800
2021-03-31,811.85
2021-04-01,863.05
2021-04-05,867.75
2021-04-06,862.85
2021-04-07,874.85
2021-04-08,918.4
2021-04-09,899.5
2021-04-12,851.55
2021-04-13,879
2021-04-15,898.2
2021-04-16,890.25
2021-04-19,888.05
2021-04-20,894
2021-04-22,921.4
2021-04-23,925.6
2021-04-26,940.75
2021-04-27,977.75
2021-04-28,971.4
2021-04-29,1031.35
2021-04-30,1034
2021-05-03,1064.75
2021-05-04,1063.85
2021-05-05,1070.15
2021-05-06,1100.9
2021-05-07,1182.35
2021-05-10,1216.35
2021-05-11,1233.9
2021-05-12,1179.15
2021-05-14,1132.1
2021-05-17,1150.85
2021-05-18,1180
2021-05-19,1164.25
2021-05-20,1105.05
2021-05-21,1113.1
2021-05-24,1092
2021-05-25,1105.2
2021-05-26,1082.15
2021-05-27,1096.65
2021-05-28,1103.5
2021-05-31,1125.65
2021-06-01,1100.9
2021-06-02,1124.05
2021-06-03,1122
2021-06-04,1120.7
2021-06-07,1128.7
2021-06-08,1111.1
2021-06-09,1101
2021-06-10,1114.45
2021-06-11,1158.35
2021-06-14,1164.8
2021-06-15,1174.3
2021-06-16,1142.15
2021-06-17,1103.75
2021-06-18,1092.3
2021-06-21,1106.15
2021-06-22,1112.3
2021-06-23,1100.1
2021-06-24,1113.15
2021-06-25,1165.25
2021-06-28,1184
2021-06-29,1172.55
2021-06-30,1166.6
2021-07-01,1163.55
2021-07-02,1136
2021-07-05,1156.85
2021-07-06,1167.25
2021-07-07,1218.65
2021-07-08,1189.75
2021-07-09,1239.35
2021-07-12,1226.95
2021-07-13,1228.75
2021-07-14,1244.7
2021-07-15,1255.95
2021-07-16,1278.45
2021-07-19,1266.4
2021-07-20,1233.35
2021-07-22,1273
2021-07-23,1281.4
2021-07-26,1297.95
2021-07-27,1330.65
2021-07-28,1365
2021-07-29,1458.6
2021-07-30,1434.3
2021-08-02,1410.05
2021-08-03,1407.2
2021-08-04,1416.2
2021-08-05,1446.6
2021-08-06,1428.85
2021-08-09,1412.2
2021-08-10,1373.6
2021-08-11,1426.2
2021-08-12,1435.35
2021-08-13,1461.65
2021-08-16,1519.4
2021-08-17,1503.7
2021-08-18,1500.45
2021-08-20,1375.6
2021-08-23,1358.65
2021-08-24,1404.65
2021-08-25,1390.2
2021-08-26,1375.05
2021-08-27,1384.15
2021-08-30,1440.6
2021-08-31,1450.25
2021-09-01,1411.2
2021-09-02,1425.1
2021-09-03,1443.65
2021-09-06,1437
2021-09-07,1428.7
2021-09-08,1429.85
2021-09-09,1447
2021-09-13,1463.45
2021-09-14,1452.3
2021-09-15,1455.1
2021-09-16,1436.75
2021-09-17,1385.9
2021-09-20,1253.1
2021-09-21,1292.2
2021-09-22,1305.8
2021-09-23,1318.7
2021-09-24,1272.1
2021-09-27,1270.5
2021-09-28,1280.95
2021-09-29,1295.55
2021-09-30,1288.9
2021-10-01,1297.85
2021-10-04,1324.15
2021-10-05,1316.85
2021-10-06,1279.9
2021-10-07,1289.2
2021-10-08,1301.15
2021-10-11,1313.2
2021-10-12,1329.1
2021-10-13,1354.3
2021-10-14,1375.05
2021-10-18,1411.05
2021-10-19,1366.9
2021-10-20,1343.3
2021-10-21,1314.7
2021-10-22,1296.25
2021-10-25,1293.3
2021-10-26,1343.65
2021-10-27,1326.15
2021-10-28,1299.6
2021-10-29,1315.95
2021-11-01,1364.9
2021-11-02,1313.65
2021-11-03,1326.05
2021-11-04,1325.9
2021-11-08,1343.25
2021-11-09,1335.95
2021-11-10,1298.55
2021-11-11,1299.6
2021-11-12,1287.25
2021-11-15,1245.45
2021-11-16,1228.8
2021-11-17,1220.05
2021-11-18,1186.6
2021-11-22,1165.05
2021-11-23,1192.05
2021-11-24,1178.5
2021-11-25,1173.65
2021-11-26,1112.3
